question,intent
How can I create an account?,account_management
Can I order without creating an account?,account_management
What payment methods do you accept?,payment_methods
Can I pay with PayPal?,payment_methods
How can I track my order?,order_tracking
What should I do if my package is lost or damaged?,order_tracking
How long does shipping take?,order_tracking
Do you offer international shipping?,order_tracking
What is your return policy?,return_policy
I want to return my shoes,return_policy
Can I exchange my shoes?,return_policy
Can I return a product if I changed my mind?,return_policy
Can I change or cancel an item in my order?,return_policy
Do you offer gift wrapping services?,product_info
Can I order a product as a gift?,product_info
Can I request a product demonstration before making a purchase?,product_info
Can I order a product that is out of stock?,product_info
Can I request a product that is currently out of stock to be restocked?,product_info
How can I leave a product review?,product_info
Do you offer installation services for your products?,product_info
Can I order a product that is labeled as 'limited edition'?,product_info
Do you have a loyalty program?,offers
Do you have any discounts?,offers
Are there any ongoing sales?,offers
What is your price matching policy?,offers
What is your price adjustment policy?,offers
Can I use multiple promo codes on a single order?,offers
How can I contact customer support?,support_services
Do you offer live chat support?,support_services
How can I request an invoice for my order?,support_services
What should I do if I receive the wrong item?,support_services
Are my personal and payment details secure?,support_services
Can I return a product without a receipt?,support_services
Can I request a product if it is listed as 'discontinued'?,support_services
Can I request a product if it is listed as 'temporarily unavailable'?,support_services
Can I request a product if it is listed as 'coming soon'?,support_services
Can I return a product if it was damaged during shipping?,support_services
Can I return a product if it was damaged due to improper use?,support_services
Can I request a product if it is listed as 'out of stock' to be reserved for me?,support_services
Can I return a product purchased with store credit?,support_services
Can I return a product purchased with a promotional gift card?,support_services
Can I order a product for delivery to a different country?,order_tracking
Can I change my shipping address after placing an order?,order_tracking
Can I order a product that is listed as 'pre-order' with other in-stock items?,order_tracking
Can I order a product if it is listed as 'on hold'?,order_tracking
Can I order a product if it is listed as 'sold out'?,order_tracking
Can I order a product if it is listed as 'backordered'?,order_tracking
Can I order a product if it is listed as 'coming soon' and available for pre-order?,order_tracking
Can I order a product if it is listed as 'coming soon' but not available for pre-order?,order_tracking
Can I order a product if it is listed as 'pre-order' but available for backorder?,order_tracking
Do you offer expedited shipping?,order_tracking
Do you offer bulk or wholesale discounts?,offers
Can I request a custom order or personalized product?,product_info
Can I request a product repair or replacement if it is damaged?,support_services
Can I return a product if it was purchased during a promotional event?,support_services
Can I return a product if it was a final sale item?,return_policy
Can I return a product if it was a clearance or final sale item?,return_policy
Can I order a product without creating an account?,account_management
Do you accept orders over the phone?,account_management
Can I cancel my order?,return_policy
Do you offer gift wrapping services?,product_info
What is your email newsletter about?,product_info
Do you offer live chat support?,support_services
Do you offer international shipping?,order_tracking
Can I order a product that is discontinued?,product_info
Can I return a product if I no longer have the original packaging?,return_policy
Can I request a product if it is listed as 'temporarily unavailable'?,product_info
Can I return a product if it was damaged due to improper use?,return_policy
Can I request a product if it is listed as 'coming soon' but not available for pre-order?,product_info
Can I order a product if it is listed as 'on hold'?,order_tracking
Can I return a product if I no longer have the original receipt?,return_policy
Can I request a product that is listed as 'limited edition' to be restocked?,product_info
Can I order a product if it is listed as 'discontinued' but still visible on the website?,product_info
Can I request a product that is listed as 'out of stock' to be restocked?,product_info
Can I return a product if it was purchased as part of a bundle or set?,return_policy
Can I order a product if it is listed as 'coming soon' and available for pre-order?,order_tracking
Can I return a product if it was damaged due to mishandling during shipping?,return_policy
Can I request a product that is listed as 'out of stock' to be reserved for me?,product_info
Can I order a product if it is listed as 'pre-order' but available for backorder?,order_tracking
Can I return a product purchased with store credit?,return_policy
Can I return a product purchased with a promotional gift card?,return_policy
Can I order a product if it is listed as 'sold out' but available for pre-order?,order_tracking
Can I return a product if it was purchased with a promotional gift card?,return_policy
Can I request a product if it is not currently available in my preferred color?,product_info
Can I order a product if it is listed as 'coming soon' but not available for pre-order?,order_tracking
Can I return a product if it was purchased during a promotional event?,return_policy
How can I create an account?,Account
What’s the process to sign up for an account?,Account
How do I register on your website?,Account
Can you tell me how to create a new account?,Account
I want to make an account; how do I do it?,Account
Steps for signing up for your platform?,Account
How do I open a new account?,Account
Is there a way to register for your service?,Account
Can I make an account online?,Account
Can I order without creating an account?,Account
Do I need an account to place an order?,Account
Is it possible to buy as a guest?,Account
Can I purchase without signing up?,Account
I don’t want to register; can I still order?,Account
Is account creation mandatory for shopping?,Account
How can I order without an account?,Account
Can I checkout as a guest?,Account
Do I need to make an account to buy?,Account
What payment methods do you accept?,Payment
Which payment options are available?,Payment
Can I pay using PayPal?,Payment
Do you accept credit cards?,Payment
Do you take debit cards?,Payment
Can I use Google Pay to pay?,Payment
Is Cash on Delivery available?,Payment
How can I pay for my order?,Payment
Are online payments supported?,Payment
What forms of payment are available?,Payment
How can I track my order?,Order Tracking
Where is my order?,Order Tracking
Can I see my shipment status?,Order Tracking
How do I know where my package is?,Order Tracking
Is there a way to track my delivery?,Order Tracking
I want to track my order how?,Order Tracking
How do I check my order status?,Order Tracking
What is the status of my shipment?,Order Tracking
Can I get tracking info for my order?,Order Tracking
Track my package,Order Tracking
What is your return policy?,Return/Cancel
I want to return my order what do I do?,Return/Cancel
Can I cancel my order?,Return/Cancel
How can I exchange a product?,Return/Cancel
Is it possible to return a product?,Return/Cancel
I need to cancel my purchase,Return/Cancel
How do I send back an item?,Return/Cancel
Can I get a refund?,Return/Cancel
What are the steps to return an item?,Return/Cancel
Can I change or cancel my order?,Return/Cancel
How long does shipping take?,Shipping Info
What are your delivery times?,Shipping Info
Do you offer international shipping?,Shipping Info
How quickly will my order arrive?,Shipping Info
When can I expect my package?,Shipping Info
Shipping duration for orders?,Shipping Info
Estimated delivery time?,Shipping Info
How long is standard shipping?,Shipping Info
Do you have express shipping?,Shipping Info
Can I get faster delivery?,Shipping Info
Do you have any discounts?,Promotions/Offers
Are there any ongoing sales?,Promotions/Offers
Can I use promo codes?,Promotions/Offers
How do I apply a discount?,Promotions/Offers
What offers are available now?,Promotions/Offers
Are there special deals today?,Promotions/Offers
Is there a sale on products?,Promotions/Offers
How can I get a discount?,Promotions/Offers
Any promotional offers currently?,Promotions/Offers
Do you have coupons?,Promotions/Offers
How can I contact customer support?,Support
I need help from support,Support
What is your support email?,Support
Can I reach support by phone?,Support
How do I get in touch with customer service?,Support
Is live chat available for support?,Support
Who do I contact for help?,Support
Where can I ask questions?,Support
I need assistance,Support
Support contact details,Support
hi,greeting
hello,greeting
hey,greeting
good morning,greeting
good evening,greeting
thank you,gratitude
thanks,gratitude
thank you very much,gratitude
thanks a lot,gratitude
hi,greeting
hello,greeting
hey,greeting
good morning,greeting
good afternoon,greeting
good evening,greeting
hiya,greeting
hey there,greeting
hello there,greeting
greetings,greeting
hi there,greeting
hey hi,greeting
hello hi,greeting
morning,greeting
afternoon,greeting
evening,greeting
yo,greeting
hiya there,greeting
hello friend,greeting
hi friend,greeting
hey buddy,greeting
hello buddy,greeting
hi buddy,greeting
hiya buddy,greeting
hey pal,greeting
hello pal,greeting
hi pal,greeting
good day,greeting
hi everyone,greeting
hello everyone,greeting
hey everyone,greeting
hi all,greeting
hello all,greeting
hey all,greeting
morning all,greeting
afternoon all,greeting
evening all,greeting
hi there everyone,greeting
hey there everyone,greeting
hello there everyone,greeting
greetings all,greeting
hiya all,greeting
yo there,greeting
hiya friend,greeting
hello mate,greeting
hi mate,greeting
hey mate,greeting
morning mate,greeting
afternoon mate,greeting
evening mate,greeting
hi buddy friend,greeting
hello buddy friend,greeting
question,intent
thanks,gratitude
thank you,gratitude
thank you so much,gratitude
thanks a lot,gratitude
many thanks,gratitude
thanks very much,gratitude
thank you very much,gratitude
thanks a ton,gratitude
thanks heaps,gratitude
thanks kindly,gratitude
thanks buddy,gratitude
thank you friend,gratitude
thank you buddy,gratitude
thanks friend,gratitude
thanks mate,gratitude
thank you mate,gratitude
thanks pal,gratitude
thank you pal,gratitude
thanks for your help,gratitude
thank you for your help,gratitude
thanks for assisting,gratitude
thank you for assisting,gratitude
thanks for the info,gratitude
thank you for the info,gratitude
thanks for the guidance,gratitude
thank you for the guidance,gratitude
thanks for your support,gratitude
thank you for your support,gratitude
thanks for your assistance,gratitude
thank you for your assistance,gratitude
thanks a million,gratitude
thank you a million,gratitude
thanks loads,gratitude
thank you loads,gratitude
thanks very kindly,gratitude
thank you very kindly,gratitude
thanks so much,gratitude
thank you so much indeed,gratitude
thanks indeed,gratitude
thank you indeed,gratitude
thanks for helping,gratitude
thank you for helping,gratitude
thanks for your time,gratitude
thank you for your time,gratitude
thanks for your effort,gratitude
thank you for your effort,gratitude
thanks a bunch,gratitude
thank you a bunch,gratitude
thanks a lot buddy,gratitude
thank you a lot buddy,gratitude
question,intent
How can I create an account?,account_management
How do I sign up?,account_management
How do I register?,account_management
How do I open an account?,account_management
How do I make an account?,account_management
I want to create an account,account_management
I want to register,account_management
I want to sign up,account_management
Steps to create an account?,account_management
Steps to sign up?,account_management
How do I get an account?,account_management
Can I create an account?,account_management
Can I sign up?,account_management
Can I register?,account_management
How do I make a new account?,account_management
How do I register a new account?,account_management
Create account process?,account_management
Sign up process?,account_management
Registration process?,account_management
How do I join?,account_management
How do I become a member?,account_management
How do I enroll?,account_management
I want to open an account,account_management
I want to join the platform,account_management
I want to enroll,account_management
How do I start an account?,account_management
How do I start using the platform?,account_management
How do I access the platform?,account_management
Create a new account,account_management
Register a new account,account_management
Sign up for an account,account_management
Sign up online,account_management
How do I make an online account?,account_management
Can I sign up online?,account_management
Can I register online?,account_management
I want to create an online account,account_management
Steps to make an online account?,account_management
How do I make an account online?,account_management
How do I sign in first time?,account_management
How do I set up my account?,account_management
How do I configure my account?,account_management
I need an account,account_management
I need to register,account_management
I need to sign up,account_management
Help me create an account,account_management
Help me register,account_management
Help me sign up,account_management
How do I open a new account online?,account_management
Can I open an account online?,account_management
How to join the platform?,account_management
How do I make an account for this platform?,account_management
question,intent
Hi,greeting
Hello,greeting
Hey,greeting
Hey there,greeting
Hi there,greeting
Hello there,greeting
Good morning,greeting
Good afternoon,greeting
Good evening,greeting
Greetings,greeting
Hi how are you?,greeting
Hello how are you?,greeting
Hey how’s it going?,greeting
Hi how’s it going?,greeting
Hello how’s it going?,greeting
Hey how are you doing?,greeting
Hi how are you doing?,greeting
Hello how are you doing?,greeting
Hey there how are you?,greeting
Hi there how are you?,greeting
Hello there how are you?,greeting
Good day,greeting
Hi! Nice to see you,greeting
Hello! Nice to see you,greeting
Hey! Nice to see you,greeting
Hi! How’s your day?,greeting
Hello! How’s your day?,greeting
Hey! How’s your day?,greeting
Hi! How’s everything?,greeting
Hello! How’s everything?,greeting
Hey! How’s everything?,greeting
Hi! How’s life?,greeting
Hello! How’s life?,greeting
Hey! How’s life?,greeting
Hi! What’s up?,greeting
Hello! What’s up?,greeting
Hey! What’s up?,greeting
Hi! How’s it going today?,greeting
Hello! How’s it going today?,greeting
Hey! How’s it going today?,greeting
Hi! How’s your morning?,greeting
Hello! How’s your morning?,greeting
Hey! How’s your morning?,greeting
Hi! How’s your afternoon?,greeting
Hello! How’s your afternoon?,greeting
Hey! How’s your afternoon?,greeting
Hi! How’s your evening?,greeting
Hello! How’s your evening?,greeting
Hey! How’s your evening?,greeting
Hi! Ready to chat?,greeting
Hello! Ready to chat?,greeting
Hey! Ready to chat?,greeting
thanks,gratitude
thank you,gratitude
thank you so much,gratitude
thanks a lot,gratitude
thanks very much,gratitude
thanks a ton,gratitude
many thanks,gratitude
thank you kindly,gratitude
thanks kindly,gratitude
thank you very much,gratitude
thanks indeed,gratitude
thank you indeed,gratitude
much appreciated,gratitude
thanks I appreciate it,gratitude
thank you I appreciate it,gratitude
thanks for your help,gratitude
thank you for your help,gratitude
thanks for assisting me,gratitude
thank you for assisting me,gratitude
thanks for the info,gratitude
thank you for the info,gratitude
thanks for your support,gratitude
thank you for your support,gratitude
thanks for your guidance,gratitude
thank you for your guidance,gratitude
thanks a million,gratitude
thank you a million,gratitude
thanks so much,gratitude
thank you very kindly,gratitude
thanks kindly for your help,gratitude
thank you kindly for your help,gratitude
thanks appreciate it,gratitude
thank you appreciate it,gratitude
thanks for your time,gratitude
thank you for your time,gratitude
thanks for everything,gratitude
thank you for everything,gratitude
thanks heaps,gratitude
thank you heaps,gratitude
thanks a lot for your help,gratitude
thank you a lot for your help,gratitude
thanks a bunch,gratitude
thank you a bunch,gratitude
thanks for the assistance,gratitude
thank you for the assistance,gratitude
thanks for helping me out,gratitude
thank you for helping me out,gratitude
thanks for the guidance,gratitude
thank you for the guidance,gratitude
thanks a ton for your support,gratitude
thank you a ton for your support,gratitude
how can I create an account?,account_management
how do I create an account?,account_management
I want to create an account,account_management
sign me up,account_management
how do I register?,account_management
I want to register,account_management
steps to create an account,account_management
how to make an account?,account_management
help me create an account,account_management
I need to create an account,account_management
create a new account,account_management
open a new account,account_management
register me,account_management
how can I sign up?,account_management
sign up for an account,account_management
I want to sign up,account_management
how do I make an account?,account_management
register a new account,account_management
how to register on your website?,account_management
account registration process,account_management
can I create an account?,account_management
I want to make an account,account_management
how to open an account?,account_management
help me sign up,account_management
guide me to create an account,account_management
steps for registration,account_management
how do I start an account?,account_management
create account for me,account_management
how can I register?,account_management
I want an account,account_management
register on your website,account_management
how do I join?,account_management
how do I sign into my account?,account_management
sign into my account,account_management
login to my account,account_management
access my account,account_management
how can I log in?,account_management
help me log in,account_management
account login process,account_management
login steps,account_management
how do I sign in?,account_management
sign in to my account,account_management
I want to sign in,account_management
create account online,account_management
can I register online?,account_management
how do I open an online account?,account_management
steps to sign up online,account_management
I want to register online,account_management
online account creation,account_management
how can I open an account online?,account_management
what payment methods do you accept?,payment_methods
how can I pay?,payment_methods
which payment options are available?,payment_methods
can I pay with credit card?,payment_methods
can I pay with debit card?,payment_methods
do you accept PayPal?,payment_methods
can I use Google Pay?,payment_methods
can I use Apple Pay?,payment_methods
what forms of payment do you accept?,payment_methods
are online payments supported?,payment_methods
is cash on delivery available?,payment_methods
how can I pay for my order?,payment_methods
can I use multiple payment methods?,payment_methods
do you accept net banking?,payment_methods
can I pay using UPI?,payment_methods
what online wallets do you support?,payment_methods
can I pay via Paytm?,payment_methods
do you accept gift cards?,payment_methods
can I pay in installments?,payment_methods
what are the available payment options?,payment_methods
how do I pay online?,payment_methods
can I pay offline?,payment_methods
is EMI payment available?,payment_methods
can I pay with a bank transfer?,payment_methods
do you accept international cards?,payment_methods
can I pay using a foreign card?,payment_methods
how do I complete payment?,payment_methods
what payment gateways are available?,payment_methods
can I pay on delivery?,payment_methods
can I pay with a virtual card?,payment_methods
do you accept mobile wallets?,payment_methods
is payment by cheque possible?,payment_methods
do you accept cryptocurrency?,payment_methods
can I pay with cash?,payment_methods
can I pay in full or partial?,payment_methods
what is the payment process?,payment_methods
how to pay with credit card?,payment_methods
how to pay with debit card?,payment_methods
can I pay later?,payment_methods
how can I use a promo code during payment?,payment_methods
can I pay using Apple Pay?,payment_methods
how do I pay via UPI?,payment_methods
can I use multiple cards for one order?,payment_methods
is contactless payment supported?,payment_methods
how can I pay securely?,payment_methods
can I pay through PayPal?,payment_methods
what cards do you accept?,payment_methods
how do I make a payment?,payment_methods
can I pay via Google Pay?,payment_methods
what is the payment procedure?,payment_methods
how do I pay using an online wallet?,payment_methods
how can I track my order?,order_tracking
where is my order?,order_tracking
how do I check my shipment status?,order_tracking
can I see the status of my order?,order_tracking
track my package,order_tracking
what is the status of my delivery?,order_tracking
how do I know where my package is?,order_tracking
can I get tracking info for my order?,order_tracking
where is my shipment?,order_tracking
how can I follow my order?,order_tracking
