question,intent
how do I track my purchase?,order_tracking
check my order status,order_tracking
what is my order status?,order_tracking
how do I see my tracking info?,order_tracking
can I follow my package?,order_tracking
how to track my order online?,order_tracking
can I track my order by email?,order_tracking
how do I find my shipment?,order_tracking
what tracking options are available?,order_tracking
can I track my delivery?,order_tracking
how can I see my shipment details?,order_tracking
track my order online,order_tracking
how to check my order status?,order_tracking
where can I see my package status?,order_tracking
how can I follow my shipment?,order_tracking
how to track delivery?,order_tracking
check shipment status,order_tracking
can I get updates on my order?,order_tracking
what is the delivery status?,order_tracking
how can I check my delivery?,order_tracking
where is my delivery?,order_tracking
how to know the location of my order?,order_tracking
can I track my order via website?,order_tracking
how to see where my order is?,order_tracking
check package status,order_tracking
how do I track shipment?,order_tracking
how can I monitor my order?,order_tracking
can I track my order using a tracking number?,order_tracking
how do I check delivery status?,order_tracking
track shipment online,order_tracking
how do I follow my delivery?,order_tracking
where can I find tracking info?,order_tracking
how do I know when my package will arrive?,order_tracking
how to check where my order is?,order_tracking
can I track my order via app?,order_tracking
what is the tracking number for my order?,order_tracking
how can I see estimated delivery?,order_tracking
how do I know the delivery date?,order_tracking
how to find order status?,order_tracking
can I track my shipment by email?,order_tracking
how do I know if my order has shipped?,order_tracking
how to track my order status?,order_tracking
what payment methods do you accept?,payment_methods
which payment options are available?,payment_methods
can I pay using PayPal?,payment_methods
do you accept credit cards?,payment_methods
do you take debit cards?,payment_methods
is Cash on Delivery available?,payment_methods
can I use Google Pay to pay?,payment_methods
how can I pay for my order?,payment_methods
are online payments supported?,payment_methods
what forms of payment are accepted?,payment_methods
can I pay with my Visa card?,payment_methods
can I use Mastercard for payment?,payment_methods
do you accept American Express?,payment_methods
can I pay using UPI?,payment_methods
can I pay using Apple Pay?,payment_methods
can I pay with a gift card?,payment_methods
do you accept PayPal for all orders?,payment_methods
what online payment methods do you support?,payment_methods
can I use multiple payment methods?,payment_methods
can I split payment between card and PayPal?,payment_methods
how do I make a payment?,payment_methods
which cards can I use?,payment_methods
can I pay using mobile wallets?,payment_methods
do you accept Google Pay?,payment_methods
can I pay via phone?,payment_methods
can I pay through net banking?,payment_methods
are cryptocurrency payments accepted?,payment_methods
what is the payment process?,payment_methods
can I pay offline?,payment_methods
can I pay at delivery?,payment_methods
how can I complete my payment?,payment_methods
what is the safest way to pay?,payment_methods
do you accept bank transfers?,payment_methods
can I pay using Paytm?,payment_methods
can I pay using debit and credit cards?,payment_methods
do you accept international cards?,payment_methods
can I pay using a virtual card?,payment_methods
what digital wallets can I use?,payment_methods
is online payment mandatory?,payment_methods
can I pay using QR code?,payment_methods
are instalment payments available?,payment_methods
can I pay using a prepaid card?,payment_methods
can I pay using my phone?,payment_methods
do you support payment through apps?,payment_methods
how can I pay without a credit card?,payment_methods
what payment options are there for guests?,payment_methods
can I pay after delivery?,payment_methods
do you accept payments via app?,payment_methods
how to pay if I don’t have a card?,payment_methods
which payment method is recommended?,payment_methods
can I pay using internet banking?,payment_methods
what are all the ways I can pay?,payment_methods
what is your return policy?,return_policy
can I return my order?,return_policy
how do I return a product?,return_policy
what are the steps to return an item?,return_policy
can I exchange a product?,return_policy
is it possible to return an item?,return_policy
how long do I have to return a product?,return_policy
can I get a refund?,return_policy
what items are eligible for return?,return_policy
can I return a damaged product?,return_policy
can I return a product if I changed my mind?,return_policy
what is the time frame for returns?,return_policy
how do I cancel my order?,return_policy
can I return a final sale item?,return_policy
what should I do to return a product?,return_policy
can I return an item purchased online?,return_policy
how do I return a product I received?,return_policy
is there a deadline for returns?,return_policy
can I return a product without the original packaging?,return_policy
can I return a product purchased on sale?,return_policy
what is your exchange policy?,return_policy
can I replace a defective item?,return_policy
how do I request a refund?,return_policy
can I return a gift item?,return_policy
what is your refund policy?,return_policy
can I return multiple items at once?,return_policy
are returns free of charge?,return_policy
how do I send back a product?,return_policy
can I return an item to the store?,return_policy
can I return a product if it was partially used?,return_policy
can I return a subscription product?,return_policy
what documents are needed for a return?,return_policy
can I return an item without a receipt?,return_policy
do I get a full refund for returns?,return_policy
can I return a product purchased during promotion?,return_policy
can I return a clearance item?,return_policy
how long until I get my refund?,return_policy
can I cancel my order after shipping?,return_policy
can I return a product if it arrived late?,return_policy
can I return a product if it is broken?,return_policy
can I return a product I ordered by mistake?,return_policy
can I get store credit instead of refund?,return_policy
how do I exchange for a different size?,return_policy
can I return a product purchased in-store?,return_policy
can I return a product if the packaging is opened?,return_policy
what items cannot be returned?,return_policy
can I return a product after 30 days?,return_policy
can I return a product bought online to a physical store?,return_policy
how do I initiate a return?,return_policy
can I return an item if I am not satisfied?,return_policy
how can I create an account?,account_management
what’s the process to sign up for an account?,account_management
how do I register on your website?,account_management
can you tell me how to create a new account?,account_management
I want to make an account; how do I do it?,account_management
steps for signing up for your platform?,account_management
how do I open a new account?,account_management
is there a way to register for your service?,account_management
can I make an account online?,account_management
do I need an account to place an order?,account_management
is it possible to buy as a guest?,account_management
can I purchase without signing up?,account_management
I don’t want to register; can I still order?,account_management
is account creation mandatory for shopping?,account_management
how can I order without an account?,account_management
can I checkout as a guest?,account_management
do I need to make an account to buy?,account_management
how do I sign in?,account_management
how do I log in?,account_management
what is the login process?,account_management
how can I access my account?,account_management
how do I enter my account?,account_management
can I use my account credentials to log in?,account_management
how do I open my account page?,account_management
I forgot my login details what should I do?,account_management
how do I recover my account?,account_management
how do I reset my password?,account_management
can I change my password?,account_management
I want to update my account info how?,account_management
how do I edit my account details?,account_management
how do I update my profile?,account_management
can I delete my account?,account_management
how do I close my account?,account_management
how to register a new account?,account_management
can I create multiple accounts?,account_management
what info do I need to sign up?,account_management
do I need email to register?,account_management
do I need phone number for registration?,account_management
can I sign up using Google?,account_management
can I register using Facebook?,account_management
can I sign up with my social media account?,account_management
how do I verify my account?,account_management
what is account verification process?,account_management
how do I confirm my email for account?,account_management
how to activate my account?,account_management
how do I log out?,account_management
can I sign out of my account?,account_management
how do I manage my account settings?,account_management
how do I check my account status?,account_management
what is my account balance?,account_management
how can I see my order history?,account_management
how can I create an account?,account_management
what’s the process to sign up for an account?,account_management
how do I register on your website?,account_management
can you tell me how to create a new account?,account_management
I want to make an account; how do I do it?,account_management
steps for signing up for your platform?,account_management
how do I open a new account?,account_management
is there a way to register for your service?,account_management
can I make an account online?,account_management
do I need an account to place an order?,account_management
is it possible to buy as a guest?,account_management
can I purchase without signing up?,account_management
I don’t want to register; can I still order?,account_management
is account creation mandatory for shopping?,account_management
how can I order without an account?,account_management
can I checkout as a guest?,account_management
do I need to make an account to buy?,account_management
how do I sign in?,account_management
how do I log in?,account_management
what is the login process?,account_management
how can I access my account?,account_management
how do I enter my account?,account_management
can I use my account credentials to log in?,account_management
how do I open my account page?,account_management
I forgot my login details what should I do?,account_management
how do I recover my account?,account_management
how do I reset my password?,account_management
can I change my password?,account_management
I want to update my account info how?,account_management
how do I edit my account details?,account_management
how do I update my profile?,account_management
can I delete my account?,account_management
how do I close my account?,account_management
how to register a new account?,account_management
can I create multiple accounts?,account_management
what info do I need to sign up?,account_management
do I need email to register?,account_management
do I need phone number for registration?,account_management
can I sign up using Google?,account_management
can I register using Facebook?,account_management
can I sign up with my social media account?,account_management
how do I verify my account?,account_management
what is account verification process?,account_management
how do I confirm my email for account?,account_management
how to activate my account?,account_management
how do I log out?,account_management
can I sign out of my account?,account_management
how do I manage my account settings?,account_management
how do I check my account status?,account_management
what is my account balance?,account_management
how can I see my order history?,account_management
How can I track my order?,order_tracking
Where is my package?,order_tracking
I want to know my shipment status,order_tracking
Can I see where my order is?,order_tracking
How do I check my order?,order_tracking
Track my order,order_tracking
Check my shipment status,order_tracking
What’s the status of my delivery?,order_tracking
How can I follow my order?,order_tracking
Where is my delivery right now?,order_tracking
I need to track my package,order_tracking
Order tracking information,order_tracking
Can I track my shipment?,order_tracking
Check my order location,order_tracking
Track my delivery,order_tracking
How to track my order online?,order_tracking
How do I find my order?,order_tracking
Order status,order_tracking
Is my package shipped?,order_tracking
When will my order arrive?,order_tracking
Can I track my order online?,order_tracking
How can I follow my package?,order_tracking
Shipment tracking,order_tracking
How do I know my order status?,order_tracking
Where is my order right now?,order_tracking
I want to track my delivery,order_tracking
How can I get tracking details?,order_tracking
Order location status,order_tracking
Check shipment progress,order_tracking
How can I follow my shipment?,order_tracking
Track my online order,order_tracking
Shipment info,order_tracking
Track order delivery,order_tracking
Where’s my order?,order_tracking
Track the package I ordered,order_tracking
Delivery tracking info,order_tracking
I need my order status,order_tracking
Can I check my package status?,order_tracking
Check my delivery status,order_tracking
How do I see my shipment?,order_tracking
Tracking my order,order_tracking
Order tracking help,order_tracking
How do I follow my delivery?,order_tracking
Can I see my package?,order_tracking
Get order status,order_tracking
Track my shipped order,order_tracking
Check order delivery,order_tracking
Where is my shipped package?,order_tracking
Order tracking assistance,order_tracking
How do I monitor my shipment?,order_tracking
Track order status online,order_tracking
Where is my shipment?,order_tracking
What is your return policy?,return_policy
How can I return a product?,return_policy
Can I return my order?,return_policy
I want to return my purchase,return_policy
How do I send back an item?,return_policy
Can I get a refund?,return_policy
What are the steps to return an item?,return_policy
Is it possible to return a product?,return_policy
How long do I have to return an order?,return_policy
What items are eligible for return?,return_policy
Can I exchange my product?,return_policy
How do I cancel my order?,return_policy
I want to return a product,return_policy
Can I return a purchase I made?,return_policy
Return procedure,return_policy
How can I make a return?,return_policy
What is the process to return an item?,return_policy
Can I return my purchase after 15 days?,return_policy
Is there a time limit to return an order?,return_policy
How do I request a refund?,return_policy
How do I return an item I bought?,return_policy
Return policy details,return_policy
Can I return if I don’t like it?,return_policy
Do you allow returns?,return_policy
Can I return a damaged product?,return_policy
Can I return a product purchased online?,return_policy
Return instructions,return_policy
Can I return a gift item?,return_policy
How do I exchange or return an order?,return_policy
Return guidelines,return_policy
How do I return an item to your store?,return_policy
What is your cancellation and return policy?,return_policy
Can I return a final sale item?,return_policy
Are returns free?,return_policy
How to return a product purchased online?,return_policy
Can I return if I changed my mind?,return_policy
How long does it take to get a refund?,return_policy
Can I return without receipt?,return_policy
Return eligibility,return_policy
How can I cancel or return a product?,return_policy
Can I return multiple items?,return_policy
Do you provide return labels?,return_policy
Can I return after delivery?,return_policy
How to process a return?,return_policy
Can I return partially used items?,return_policy
Return policy for online orders,return_policy
Can I return a subscription item?,return_policy
Can I return a defective product?,return_policy
Steps to get a refund,return_policy
Return and exchange policy,return_policy
question,intent
How can I contact customer support?,support_services
What is your support email?,support_services
Is there a phone number for support?,support_services
Can I reach support by live chat?,support_services
How do I get in touch with customer service?,support_services
Where can I ask questions about my order?,support_services
Who do I contact for help?,support_services
I need assistance who can help?,support_services
How can I reach the help desk?,support_services
Can I email your support team?,support_services
Support contact information, support_services
How do I report an issue with my order?,support_services
Can I speak to a support agent?,support_services
How do I request support?,support_services
How can I submit a complaint?,support_services
What is the customer support phone number?,support_services
Can I chat with a support representative?,support_services
How do I escalate an issue?,support_services
Where can I get help for a problem?,support_services
Can I contact support after business hours?,support_services
How can I reach technical support?,support_services
How to contact customer service?,support_services
Can I send a message to support?,support_services
Who handles customer queries?,support_services
I need help with my order who can I contact?,support_services
Can I submit a ticket to support?,support_services
Customer support email address, support_services
How can I talk to a support representative?,support_services
How do I resolve an issue with my order?,support_services
Can I contact support via chat?,support_services
I have a problem with my order who do I contact?,support_services
Can I get help with my purchase?,support_services
How do I reach out to customer support?,support_services
Support phone number, support_services
Can I request assistance?,support_services
Who can help me with my order?,support_services
How can I report a problem?,support_services
Is there a live chat for support?,support_services
How do I reach customer care?,support_services
Help me with my order support needed, support_services
How can I get help with my account?,support_services
Can I contact support via email?,support_services
How to submit a complaint?,support_services
Who do I contact for order issues?,support_services
Where can I find support?,support_services
How do I speak with a support agent?,support_services
Can I reach customer service by phone?,support_services
How do I contact support for returns?,support_services
Can I contact support for technical issues?,support_services
How do I request a refund through support?,support_services
How do I get help with my order status?,support_services
question,intent
Do you offer gift wrapping services?,product_info
Can I order a product as a gift?,product_info
Can I request a product demonstration before purchase?,product_info
Can I order a product that is out of stock?,product_info
How can I leave a product review?,product_info
Do you provide installation services for products?,product_info
Can I request a product that is labeled as 'limited edition'?,product_info
Can I request a custom order or personalized product?,product_info
Do you have specifications for the products?,product_info
How can I check product availability?,product_info
Is there a manual for this product?,product_info
Can I see pictures of the product?,product_info
Do you provide product videos or tutorials?,product_info
What colors are available for this product?,product_info
Can I request a specific color?,product_info
Can I request a product if it is temporarily unavailable?,product_info
Do you have warranty information for products?,product_info
How do I request product support?,product_info
Can I get technical details about a product?,product_info
Do you provide sizing charts for products?,product_info
Can I request a product repair or replacement?,product_info
How can I check product specifications?,product_info
Are product manuals downloadable?,product_info
Do you provide user guides for products?,product_info
Can I request a product sample?,product_info
Can I pre-order a product?,product_info
Is there a product catalog available?,product_info
Can I reserve a product that is out of stock?,product_info
Do you provide product comparison info?,product_info
How do I know if a product is authentic?,product_info
Are there product demos available?,product_info
Can I see reviews from other customers?,product_info
Can I request a product in a specific size?,product_info
Can I order a discontinued product?,product_info
Can I check the availability of a limited edition product?,product_info
Do you provide product updates or notifications?,product_info
Can I request a product if it’s coming soon?,product_info
Do you have technical specifications for products?,product_info
Can I check product features online?,product_info
Can I order a product in bulk?,product_info
Can I request a product replacement?,product_info
Do you provide guidance on product usage?,product_info
Are installation instructions available?,product_info
Can I request a product demonstration at home?,product_info
Can I get a gift card with a product?,product_info
Do you provide special editions or collector items?,product_info
Can I request product customization?,product_info
Are there eco-friendly product options?,product_info
How do I check the material of a product?,product_info
Can I request an item that is temporarily unavailable?,product_info
Do you provide product guides for new users?,product_info
Can I check product compatibility with accessories?,product_info
